,x,y,label
0,-0.6102983566685548,0.3475945923574063,1
1,0.38644939443162774,-0.9015618231225481,0
2,-0.08048800482402506,0.9650549044126645,0
3,-0.7969774259431242,0.10616040800101953,1
4,-0.018815446127508295,0.7777961410015936,1
5,0.11307196124829778,0.9706182974720545,0
6,-0.06995729160126421,0.7738076071190223,1
7,-0.6204553273972268,0.32311947143330894,1
8,-0.14806618629808024,0.8110461354267307,1
9,-0.23424753312914323,-0.7486400156493707,1
10,-0.09713717874766498,-0.8896557939005973,0
11,0.919034848781347,-0.235814813321011,0
12,0.3046410174821802,0.8628737744534074,0
13,-0.3867320925936586,-0.797573138882001,0
14,0.6948820769078606,0.3624491802818819,1
15,0.444302575487993,-0.5855239546368752,1
16,0.5772762410653873,0.5438143020323944,1
17,-0.6645052874096656,-0.7040604239823416,0
18,0.8489009031955,-0.449030837505537,0
19,0.3389188180062838,-0.6011351709531938,1
20,0.5530967591190052,-0.7780025956754506,0
21,-0.6598091670095423,-0.37761539430235175,1
22,-0.32592959790793685,0.681722169136839,1
23,-0.9717842565370086,0.05375580970716374,0
24,1.0,-0.09952143757961712,0
25,0.8633446395831009,-0.08346718808313672,1
26,0.6204889440537026,-0.5167260948641713,1
27,0.7428739076315009,0.16285684311826776,1
28,0.7819222867878983,0.06342752371278829,1
29,0.8256476089168526,0.1395622390225238,1
30,-0.6290002629820594,0.5179832507509682,1
31,-0.8853813492276587,-0.37587689784635714,0
32,-0.6154801622264744,0.7728551385382991,0
33,0.519046266877075,0.6080910072270759,1
34,-0.838142025337474,-0.2280426803320465,0
35,0.023707542774380114,0.9004345124095193,0
36,0.950922968256984,-0.01051422148954614,0
37,-0.637737752991238,0.0251793376700728,1
38,0.8047249746250208,-0.29403031707975885,1
39,0.22995857733258235,0.8338058378955584,1
40,0.04509985503339763,0.8092266556899921,1
41,-0.7727308896319288,-0.5173197846836319,0
42,0.7467706605382382,-0.4843430513140672,0
43,-0.7796862494575383,-0.0929764550198708,1
44,-0.7579731818377273,0.5570275644497213,0
45,0.44034884993547413,0.8650789684132504,0
46,0.9088038388533302,-0.08719078314510531,0
47,-0.10988545984895988,-0.7274651338206987,1
48,0.4268939619297536,-0.6449987081319325,1
49,0.7337471673017598,0.6529161573769403,0
50,0.6963181088855962,-0.8539874722615545,0
51,0.9039677536210023,0.10602923010777754,0
52,-0.7230112089977729,0.16078204958293787,1
53,0.5667627766553065,-0.4690114583331586,1
54,-0.7019687452395059,-0.46579255298808897,0
55,0.8669034050448353,-0.4267951357619895,0
56,0.9626124022097673,0.15697390859436477,0
57,-0.16493588825336591,0.8864647479396986,1
58,0.34935210621126084,0.9170632018814717,0
59,-0.4023171315570993,-0.688076904897189,1
60,0.918034923479562,0.26401790586028345,0
61,0.9271416905812042,0.47239635144058223,0
